JURISDICTION,YEAR,"OVERALL CRIME RATE PER 100,000 PEOPLE","OVERALL PERCENT CHANGE PER 100,000 PEOPLE","VIOLENT CRIME RATE PER 100,000 PEOPLE","VIOLENT CRIME RATE PERCENT CHANGE PER 100,000 PEOPLE","PROPERTY CRIME RATE PER 100,000 PEOPLE","PROPERTY CRIME RATE PERCENT CHANGE PER 100,000 PEOPLE","MURDER PER 100,000 PEOPLE","RAPE PER 100,000 PEOPLE","ROBBERY PER 100,000 PEOPLE","AGG. ASSAULT PER 100,000 PEOPLE","B & E PER 100,000 PEOPLE","LARCENY THEFT PER 100,000 PEOPLE","M/V THEFT PER 100,000 PEOPLE","MURDER  RATE PERCENT CHANGE PER 100,000 PEOPLE","RAPE RATE PERCENT CHANGE PER 100,000 PEOPLE","ROBBERY RATE PERCENT CHANGE PER 100,000 PEOPLE","AGG. ASSAULT  RATE PERCENT CHANGE PER 100,000 PEOPLE","B & E RATE PERCENT CHANGE PER 100,000 PEOPLE","LARCENY THEFT  RATE PERCENT CHANGE PER 100,000 PEOPLE","M/V THEFT  RATE PERCENT CHANGE PER 100,000 PEOPLE"
Alabama,2006,4361.3,,425.2,,3936.1,,8.3,35.9,153.5,227.6,969.1,2644.3,322.7,,,,,,,
Alabama,2007,4419.5,1.3,448,5.3,3971.6,0.9,8.9,33.4,159.9,245.8,979.5,2684.6,307.5,7.2,-6.9,4.1,8,1.1,1.5,-4.7
Alabama,2008,4535.8,2.6,452.8,1.1,4082.9,2.8,7.6,34.7,157.6,253,1081.3,2713,288.7,-14.9,3.9,-1.4,2.9,10.4,1.1,-6.1
Alabama,2009,4222.1,-6.9,449.8,-0.7,3772.4,-7.6,6.9,31.9,132.9,278.1,1037.2,2499.9,235.3,-9.4,-7.9,-15.6,9.9,-4.1,-7.9,-18.5
Alabama,2010,3894.5,-7.8,377.8,-16,3516.8,-6.8,5.7,28.2,99.6,244.2,879.4,2415.6,221.8,-16.7,-11.6,-25.1,-12.2,-15.2,-3.4,-5.8
Alabama,2011,4026.1,3.4,420.1,11.2,3606.1,2.5,6.3,28.5,102.2,283,1064.3,2319.7,222,9.7,1.1,2.6,15.9,21,-4,0.1
Alabama,2012,3952.1,-1.8,449.9,7.1,3502.2,-2.9,7.1,26.9,104.1,311.8,984.7,2312.8,204.8,13.2,-5.8,1.8,10.2,-7.5,-0.3,-7.8
Alabama,2013,3769.4,-4.6,418.1,-7.1,3351.3,-4.3,7.2,29.5,96.2,285.2,877.8,2254.8,218.7,1.2,9.9,-7.6,-8.5,-10.9,-2.5,6.8
Alabama,2014,3593.3,-4.7,415.7,-0.6,3177.6,-5.2,5.7,29.6,96.9,283.4,819,2149.5,209.1,-20.7,0.2,0.8,-0.6,-6.7,-4.7,-4.4
Alabama,2015,3439.3,-4.3,460.4,10.7,2978.9,-6.3,7.2,30,94.9,328.3,725.6,2040.7,212.7,25.8,1.2,-2.1,15.8,-11.4,-5.1,1.7
